,Bike#,start_ts,end_ts,Latitude,Longitude,Latitude_end,Longitude_end,Start Station,End Station,Start terminal,End terminal
150,N01697,2013-07-10 08:22:00,2013-07-10 08:26:00,44.96954,-93.2669,44.97265,-93.27405,Grant Street & Portland Ave,11th Street & Marquette,30087,30040.0
151,N01697,2013-07-28 14:35:00,2013-07-28 14:36:00,44.975504,-93.275513,44.97265,-93.27405,LaSalle Ave & 9th Street S,11th Street & Marquette,30167,30040.0
152,N01697,2013-09-01 17:42:00,2013-09-01 18:00:00,44.94851,-93.2602,44.962846,-93.267526,Midtown Exchange,Franklin & Portland,30008,30041.0
153,N01697,2013-09-02 13:49:00,2013-09-02 14:02:00,44.973440000000004,-93.24748000000001,44.962846,-93.267526,Washington & Cedar,Franklin & Portland,30015,30041.0
154,N01697,2013-09-02 23:30:00,2013-09-02 23:36:00,44.95355,-93.26259,44.962846,-93.267526,Chicago & 27th Street,Franklin & Portland,30023,30041.0
155,N01697,2013-07-28 14:56:00,2013-07-28 15:01:00,44.962509999999995,-93.2583,44.962846,-93.267526,Franklin & 11th Ave,Franklin & Portland,30033,30041.0
156,N01697,2013-09-01 18:19:00,2013-09-01 18:35:00,44.962846,-93.267526,44.962846,-93.267526,Franklin & Portland,Franklin & Portland,30041,30041.0
157,N01697,2013-06-03 17:40:00,2013-06-03 17:51:00,44.97497,-93.266684,44.962846,-93.267526,7th Street & 4th Ave. S,Franklin & Portland,30051,30041.0
158,N01697,2013-07-28 14:40:00,2013-07-28 14:43:00,44.972217,-93.27643499999999,44.975640999999996,-93.272185,YWCA Downtown,IDS Center,30006,30042.0
159,N01697,2013-07-13 18:40:00,2013-07-13 19:46:00,44.972217,-93.27643499999999,44.975640999999996,-93.272185,YWCA Downtown,IDS Center,30006,30042.0
160,N01697,2013-08-22 08:14:00,2013-08-22 08:18:00,44.97391,-93.28305,44.975640999999996,-93.272185,Hennepin & Laurel Ave.,IDS Center,30010,30042.0
161,N01697,2013-08-23 13:14:00,2013-08-23 13:25:00,44.986087,-93.272459,44.975640999999996,-93.272185,North 2nd Street & 4th Ave. N,IDS Center,30011,30042.0
162,N01697,2013-05-13 10:42:00,2013-05-13 10:47:00,44.986087,-93.272459,44.975640999999996,-93.272185,North 2nd Street & 4th Ave. N,IDS Center,30011,30042.0
163,N01697,2013-05-26 08:46:00,2013-05-26 09:18:00,44.970040999999995,-93.27586099999999,44.975640999999996,-93.272185,Mpls. Convention Center,IDS Center,30012,30042.0
164,N01697,2013-09-19 08:19:00,2013-09-19 08:28:00,44.967459999999996,-93.28848,44.975640999999996,-93.272185,Walker Art Center,IDS Center,30016,30042.0
165,N01697,2013-11-01 08:41:00,2013-11-01 08:48:00,44.980926000000004,-93.26285,44.975640999999996,-93.272185,South 2nd Street & 3rd Ave. S,IDS Center,30030,30042.0
166,N01697,2013-07-18 22:50:00,2013-07-18 23:01:00,44.980926000000004,-93.26285,44.975640999999996,-93.272185,South 2nd Street & 3rd Ave. S,IDS Center,30030,30042.0
167,N01697,2013-05-25 16:26:00,2013-05-25 16:46:00,44.961459999999995,-93.29303,44.975640999999996,-93.272185,Dupont Ave & 22nd Street,IDS Center,30048,30042.0
168,N01697,2013-04-28 07:21:00,2013-04-28 07:25:00,44.96995,-93.278133,44.975640999999996,-93.272185,Nicollet Mall and Grant Street,IDS Center,30052,30042.0
169,N01697,2013-09-20 07:33:00,2013-09-20 07:41:00,44.968237,-93.281991,44.975640999999996,-93.272185,West 15th Street & Willow,IDS Center,30093,30042.0
170,N01697,2013-06-29 16:58:00,2013-06-29 17:04:00,44.94964,-93.28827,44.94865,-93.30077,Lake Street & Lyndale,Lake Street & Humboldt,30013,30043.0
171,N01697,2013-06-22 22:29:00,2013-06-22 22:46:00,44.967459999999996,-93.28848,44.94865,-93.30077,Walker Art Center,Lake Street & Humboldt,30016,30043.0
172,N01697,2013-06-22 22:54:00,2013-06-22 23:48:00,44.94865,-93.30077,44.94865,-93.30077,Lake Street & Humboldt,Lake Street & Humboldt,30043,30043.0
173,N01697,2013-04-28 12:36:00,2013-04-28 12:44:00,44.959629,-93.294317,44.94865,-93.30077,Emerson Ave. S & 24th Street,Lake Street & Humboldt,30061,30043.0
174,N01697,2013-06-30 15:03:00,2013-06-30 15:24:00,44.968237,-93.281991,44.94865,-93.30077,West 15th Street & Willow,Lake Street & Humboldt,30093,30043.0
175,N01697,2013-07-12 20:18:00,2013-07-12 20:25:00,44.94478,-93.29038,44.94865,-93.30077,West 32nd Street & Bryant Ave S,Lake Street & Humboldt,30094,30043.0
176,N01697,2013-07-01 11:03:00,2013-07-01 11:15:00,44.929359999999996,-93.30713,44.94865,-93.30077,Lake Harriet Bandshell,Lake Street & Humboldt,30157,30043.0
177,N01697,2013-07-28 19:06:00,2013-07-28 19:09:00,44.949699,-93.29312900000001,44.94865,-93.30077,Dupont Ave S & Lake Street,Lake Street & Humboldt,30160,30043.0
178,N01697,2013-07-16 08:07:00,2013-07-16 08:20:00,44.937816999999995,-93.320212,44.94865,-93.30077,W 36th Street & W Calhoun Parkway,Lake Street & Humboldt,30166,30043.0
179,N01697,2013-07-28 20:12:00,2013-07-28 20:15:00,44.95131,-93.29853,44.9554734,-93.29714298,YWCA Uptown,26th Street & Hennepin,30020,30044.0
180,N01697,2013-07-14 14:33:00,2013-07-14 14:59:00,44.978068,-93.26023,44.9554734,-93.29714298,Portland Ave. & Washington Ave.,26th Street & Hennepin,30090,30044.0
181,N01697,2013-07-28 13:29:00,2013-07-28 13:33:00,44.95734,-93.22374,44.962726,-93.230776,25th Street & 33rd. Ave. S.,Franklin & 28th Ave,30001,30045.0
182,N01697,2013-04-28 13:05:00,2013-04-28 13:17:00,44.94851,-93.2602,44.962726,-93.230776,Midtown Exchange,Franklin & 28th Ave,30008,30045.0
183,N01697,2013-09-15 12:48:00,2013-09-15 13:08:00,44.948452,-93.20620100000001,44.962726,-93.230776,Lake Street & West River Parkway,Franklin & 28th Ave,30147,30045.0
184,N01697,2013-06-14 21:44:00,2013-06-14 21:51:00,44.984891999999995,-93.256551,44.97654,-93.25535,100 Main Street SE,Washington Ave S & 9th Ave S,30000,30046.0
185,N01697,2013-10-22 17:25:00,2013-10-22 17:32:00,44.976602,-93.266701,44.97654,-93.25535,Hennepin County Government Center,Washington Ave S & 9th Ave S,30029,30046.0
186,N01697,2013-06-25 18:40:00,2013-06-25 18:48:00,44.976602,-93.266701,44.97654,-93.25535,Hennepin County Government Center,Washington Ave S & 9th Ave S,30029,30046.0
187,N01697,2013-07-18 16:09:00,2013-07-18 16:15:00,44.980199,-93.269217,44.97654,-93.25535,Downtown Library,Washington Ave S & 9th Ave S,30036,30046.0
188,N01697,2013-04-25 11:03:00,2013-04-25 11:10:00,44.97497,-93.266684,44.97654,-93.25535,7th Street & 4th Ave. S,Washington Ave S & 9th Ave S,30051,30046.0
189,N01697,2013-07-28 13:54:00,2013-07-28 13:56:00,44.976252,-93.248954,44.97654,-93.25535,13th Ave & West River Parkway,Washington Ave S & 9th Ave S,30154,30046.0
190,N01697,2013-07-28 16:45:00,2013-07-28 16:47:00,44.988890000000005,-93.25392,44.98717,-93.25576,Hennepin & Central Avenue NE,University & Bank Street SE,30005,30047.0
191,N01697,2013-07-18 19:52:00,2013-07-18 19:57:00,44.980926000000004,-93.26285,44.98717,-93.25576,South 2nd Street & 3rd Ave. S,University & Bank Street SE,30030,30047.0
192,N01697,2013-10-22 19:32:00,2013-10-22 19:43:00,44.97654,-93.25535,44.98717,-93.25576,Washington Ave S & 9th Ave S,University & Bank Street SE,30046,30047.0
193,N01697,2013-04-16 21:07:00,2013-04-16 21:14:00,44.97974,-93.26599,44.98717,-93.25576,3rd Street S & 2nd Ave. S,University & Bank Street SE,30050,30047.0
194,N01697,2013-06-02 19:21:00,2013-06-02 19:25:00,44.983281,-93.24812,44.98717,-93.25576,6th Ave. SE & University Ave.,University & Bank Street SE,30088,30047.0
195,N01697,2013-08-28 19:36:00,2013-08-28 19:42:00,44.95548,-93.28775,44.961459999999995,-93.29303,26th Street & Lyndale,Dupont Ave & 22nd Street,30022,30048.0
196,N01697,2013-06-08 17:04:00,2013-06-08 17:19:00,44.962509999999995,-93.2583,44.961459999999995,-93.29303,Franklin & 11th Ave,Dupont Ave & 22nd Street,30033,30048.0
197,N01697,2013-07-28 20:18:00,2013-07-28 20:20:00,44.959629,-93.294317,44.961459999999995,-93.29303,Emerson Ave. S & 24th Street,Dupont Ave & 22nd Street,30061,30048.0
198,N01697,2013-05-25 16:00:00,2013-05-25 16:24:00,44.94885,-93.31759,44.961459999999995,-93.29303,Lake Calhoun Center,Dupont Ave & 22nd Street,30089,30048.0
199,N01697,2013-06-09 21:32:00,2013-06-09 21:54:00,44.9485,-93.30520899999999,44.961459999999995,-93.29303,Lake Street & Knox Ave S,Dupont Ave & 22nd Street,30158,30048.0
200,N01697,2013-07-28 15:06:00,2013-07-28 15:08:00,44.957214,-93.27498100000001,44.956179999999996,-93.27796,MCAD,Nicollet Ave & W 26th Street,30018,30049.0
201,N01697,2013-08-26 20:28:00,2013-08-26 20:33:00,44.95548,-93.28775,44.956179999999996,-93.27796,26th Street & Lyndale,Nicollet Ave & W 26th Street,30022,30049.0
202,N01697,2013-06-29 17:14:00,2013-06-29 17:32:00,44.94865,-93.30077,44.956179999999996,-93.27796,Lake Street & Humboldt,Nicollet Ave & W 26th Street,30043,30049.0
203,N01697,2013-09-05 07:10:00,2013-09-05 07:15:00,44.986087,-93.272459,44.97974,-93.26599,North 2nd Street & 4th Ave. N,3rd Street S & 2nd Ave. S,30011,30050.0
204,N01697,2013-07-28 14:22:00,2013-07-28 14:23:00,44.981120000000004,-93.26634,44.97974,-93.26599,Washington & Marquette,3rd Street S & 2nd Ave. S,30028,30050.0
205,N01697,2013-09-06 14:49:00,2013-09-06 14:51:00,44.976602,-93.266701,44.97974,-93.26599,Hennepin County Government Center,3rd Street S & 2nd Ave. S,30029,30050.0
206,N01697,2013-09-05 12:32:00,2013-09-05 12:50:00,44.97974,-93.26599,44.97974,-93.26599,3rd Street S & 2nd Ave. S,3rd Street S & 2nd Ave. S,30050,30050.0
207,N01697,2013-08-18 21:14:00,2013-08-18 21:17:00,44.97497,-93.266684,44.97974,-93.26599,7th Street & 4th Ave. S,3rd Street S & 2nd Ave. S,30051,30050.0
208,N01697,2013-04-09 08:02:00,2013-04-09 08:08:00,44.984390000000005,-93.277316,44.97974,-93.26599,5th Ave N & 4th Street N,3rd Street S & 2nd Ave. S,30056,30050.0
209,N01697,2013-04-27 15:58:00,2013-04-27 16:02:00,44.972217,-93.27643499999999,44.97497,-93.266684,YWCA Downtown,7th Street & 4th Ave. S,30006,30051.0
210,N01697,2013-07-28 14:01:00,2013-07-28 14:04:00,44.974909999999994,-93.26078000000001,44.97497,-93.266684,Park Ave. S & 5th Street,7th Street & 4th Ave. S,30039,30051.0
211,N01697,2013-08-18 16:34:00,2013-08-18 16:40:00,44.97265,-93.27405,44.97497,-93.266684,11th Street & Marquette,7th Street & 4th Ave. S,30040,30051.0
212,N01697,2013-04-25 12:10:00,2013-04-25 12:16:00,44.97654,-93.25535,44.97497,-93.266684,Washington Ave S & 9th Ave S,7th Street & 4th Ave. S,30046,30051.0
213,N01697,2013-04-17 21:55:00,2013-04-17 22:02:00,44.98717,-93.25576,44.97497,-93.266684,University & Bank Street SE,7th Street & 4th Ave. S,30047,30051.0
214,N01697,2013-06-03 06:57:00,2013-06-03 07:06:00,44.983281,-93.24812,44.97497,-93.266684,6th Ave. SE & University Ave.,7th Street & 4th Ave. S,30088,30051.0
215,N01697,2013-04-26 11:24:00,2013-04-26 11:32:00,44.968237,-93.281991,44.97497,-93.266684,West 15th Street & Willow,7th Street & 4th Ave. S,30093,30051.0
216,N01697,2013-07-28 14:37:00,2013-07-28 14:38:00,44.970040999999995,-93.27586099999999,44.96995,-93.278133,Mpls. Convention Center,Nicollet Mall and Grant Street,30012,30052.0
217,N01697,2013-04-27 22:12:00,2013-04-27 22:19:00,44.97497,-93.266684,44.96995,-93.278133,7th Street & 4th Ave. S,Nicollet Mall and Grant Street,30051,30052.0
218,N01697,2013-06-12 17:38:00,2013-06-12 17:49:00,44.970040999999995,-93.27586099999999,44.980536,-93.275626,Mpls. Convention Center,2nd Ave N & N 6th Street,30012,30053.0
219,N01697,2013-05-10 14:58:00,2013-05-10 15:13:00,44.980536,-93.275626,44.980536,-93.275626,2nd Ave N & N 6th Street,2nd Ave N & N 6th Street,30053,30053.0
220,N01697,2013-07-28 14:26:00,2013-07-28 14:28:00,44.98017,-93.27152,44.980536,-93.275626,Hennepin Ave. & 4th Street,2nd Ave N & N 6th Street,30055,30053.0
221,N01697,2013-05-09 18:01:00,2013-05-09 18:10:00,44.9807,-93.30441,44.980536,-93.275626,Glenwood Ave & N Morgan Ave.,2nd Ave N & N 6th Street,30059,30053.0
222,N01697,2013-07-28 18:43:00,2013-07-28 18:45:00,44.95355,-93.26259,44.954096,-93.26907,Chicago & 27th Street,5th Ave. S & East 27th Street,30023,30054.0
223,N01697,2013-07-02 13:57:00,2013-07-02 14:54:00,44.9485,-93.30520899999999,44.954096,-93.26907,Lake Street & Knox Ave S,5th Ave. S & East 27th Street,30158,30054.0
224,N01697,2013-07-28 14:25:00,2013-07-28 14:26:00,44.980199,-93.269217,44.98017,-93.27152,Downtown Library,Hennepin Ave. & 4th Street,30036,30055.0
225,N01697,2013-05-10 15:44:00,2013-05-10 15:47:00,44.980536,-93.275626,44.984390000000005,-93.277316,2nd Ave N & N 6th Street,5th Ave N & 4th Street N,30053,30056.0
226,N01697,2013-07-28 15:32:00,2013-07-28 15:36:00,44.98052,-93.28542,44.984390000000005,-93.277316,Minneapolis Farmers Market,5th Ave N & 4th Street N,30062,30056.0
227,N01697,2013-07-08 07:15:00,2013-07-08 07:25:00,44.968237,-93.281991,44.984390000000005,-93.277316,West 15th Street & Willow,5th Ave N & 4th Street N,30093,30056.0
228,N01697,2013-05-13 20:37:00,2013-05-13 20:49:00,44.995348,-93.26685400000001,44.984390000000005,-93.277316,Marshall Street NE & 8th Ave. NE,5th Ave N & 4th Street N,30098,30056.0
229,N01697,2013-05-14 18:09:00,2013-05-14 18:15:00,44.977128,-93.277505,44.984390000000005,-93.277316,9th Street N & Hawthorne Ave,5th Ave N & 4th Street N,30142,30056.0
230,N01697,2013-07-28 17:08:00,2013-07-28 17:11:00,44.973411,-93.23477199999999,44.9743,-93.22854,Coffman Memorial Union,McNamara Center,30024,30057.0
231,N01697,2013-10-14 21:07:00,2013-10-14 21:10:00,44.977406,-93.234911,44.9743,-93.22854,Williamson Hall,McNamara Center,30025,30057.0
232,N01697,2013-07-28 16:58:00,2013-07-28 17:03:00,44.98102,-93.23746,44.97685,-93.23818,4th Street & 13th Ave. SE,Elliot Hall,30009,30058.0
233,N01697,2013-09-06 16:34:00,2013-09-06 16:53:00,44.97974,-93.26599,44.97685,-93.23818,3rd Street S & 2nd Ave. S,Elliot Hall,30050,30058.0
234,N01697,2013-07-28 20:25:00,2013-07-28 20:34:00,44.967459999999996,-93.28848,44.9807,-93.30441,Walker Art Center,Glenwood Ave & N Morgan Ave.,30016,30059.0
235,N01697,2013-05-08 06:48:00,2013-05-08 07:06:00,44.983281,-93.24812,44.9807,-93.30441,6th Ave. SE & University Ave.,Glenwood Ave & N Morgan Ave.,30088,30059.0
236,N01697,2013-05-07 06:47:00,2013-05-07 07:04:00,44.983281,-93.24812,44.9807,-93.30441,6th Ave. SE & University Ave.,Glenwood Ave & N Morgan Ave.,30088,30059.0
237,N01697,2013-06-04 14:01:00,2013-06-04 14:09:00,44.972217,-93.27643499999999,44.96342,-93.277939,YWCA Downtown,Nicollet & Franklin,30006,30060.0
238,N01697,2013-08-31 17:03:00,2013-08-31 17:10:00,44.960744,-93.28815,44.96342,-93.277939,22nd Street & Lyndale,Nicollet & Franklin,30017,30060.0
239,N01697,2013-08-29 18:35:00,2013-08-29 18:39:00,44.960744,-93.28815,44.96342,-93.277939,22nd Street & Lyndale,Nicollet & Franklin,30017,30060.0
240,N01697,2013-07-28 15:14:00,2013-07-28 15:19:00,44.960744,-93.28815,44.96342,-93.277939,22nd Street & Lyndale,Nicollet & Franklin,30017,30060.0
241,N01697,2013-08-23 14:42:00,2013-08-23 14:51:00,44.975640999999996,-93.272185,44.96342,-93.277939,IDS Center,Nicollet & Franklin,30042,30060.0
242,N01697,2013-06-14 21:57:00,2013-06-14 22:19:00,44.97654,-93.25535,44.96342,-93.277939,Washington Ave S & 9th Ave S,Nicollet & Franklin,30046,30060.0
243,N01697,2013-08-24 21:32:00,2013-08-24 23:59:00,44.96342,-93.277939,44.96342,-93.277939,Nicollet & Franklin,Nicollet & Franklin,30060,30060.0
244,N01697,2013-08-16 18:25:00,2013-08-16 18:39:00,44.98052,-93.28542,44.96342,-93.277939,Minneapolis Farmers Market,Nicollet & Franklin,30062,30060.0
245,N01697,2013-06-30 18:36:00,2013-06-30 18:44:00,44.960744,-93.28815,44.959629,-93.294317,22nd Street & Lyndale,Emerson Ave. S & 24th Street,30017,30061.0
246,N01697,2013-04-28 11:30:00,2013-04-28 11:55:00,44.975640999999996,-93.272185,44.959629,-93.294317,IDS Center,Emerson Ave. S & 24th Street,30042,30061.0
247,N01697,2013-07-16 20:38:00,2013-07-16 20:48:00,44.94865,-93.30077,44.959629,-93.294317,Lake Street & Humboldt,Emerson Ave. S & 24th Street,30043,30061.0
248,N01697,2013-07-28 20:15:00,2013-07-28 20:18:00,44.9554734,-93.29714298,44.959629,-93.294317,26th Street & Hennepin,Emerson Ave. S & 24th Street,30044,30061.0
249,N01697,2013-07-28 15:27:00,2013-07-28 15:31:00,44.97391,-93.28305,44.98052,-93.28542,Hennepin & Laurel Ave.,Minneapolis Farmers Market,30010,30062.0
250,N01697,2013-08-15 09:28:00,2013-08-15 09:38:00,44.976602,-93.266701,44.98052,-93.28542,Hennepin County Government Center,Minneapolis Farmers Market,30029,30062.0
251,N01697,2013-07-28 14:49:00,2013-07-28 14:52:00,44.96954,-93.2669,44.970553,-93.26079,Grant Street & Portland Ave,Elliot Park,30087,30063.0
252,N01697,2013-07-28 18:45:00,2013-07-28 18:51:00,44.954096,-93.26907,44.9519,-93.27831,5th Ave. S & East 27th Street,28th Street & Nicollet Ave. S,30054,30064.0
253,N01697,2013-06-18 17:33:00,2013-06-18 17:45:00,44.97534,-93.27869,44.989451,-93.279579,11th Street & Hennepin,Washington Ave N & 9th Ave N,30004,30065.0
254,N01697,2013-07-10 10:58:00,2013-07-10 13:54:00,44.97265,-93.27405,44.989451,-93.279579,11th Street & Marquette,Washington Ave N & 9th Ave N,30040,30065.0
255,N01697,2013-07-28 15:36:00,2013-07-28 15:40:00,44.984390000000005,-93.277316,44.989451,-93.279579,5th Ave N & 4th Street N,Washington Ave N & 9th Ave N,30056,30065.0
256,N01697,2013-05-14 22:04:00,2013-05-14 22:07:00,44.984390000000005,-93.277316,44.989451,-93.279579,5th Ave N & 4th Street N,Washington Ave N & 9th Ave N,30056,30065.0
257,N01697,2013-07-28 20:40:00,2013-07-28 20:43:00,44.991412,-93.306269,44.992075,-93.294907,Plymouth Ave N. &  N. Oliver Ave,Plymouth Ave. N & Fremont,30003,30066.0
258,N01697,2013-07-28 20:48:00,2013-07-28 20:51:00,44.99957,-93.297071,44.999340999999994,-93.290941,Girard Ave N & W Broadway Ave,Bryant Ave. N & West Broadway,30068,30067.0
259,N01697,2013-07-28 20:43:00,2013-07-28 20:48:00,44.992075,-93.294907,44.99957,-93.297071,Plymouth Ave. N & Fremont,Girard Ave N & W Broadway Ave,30066,30068.0
260,N01697,2013-07-28 20:58:00,2013-07-28 21:03:00,45.00095,-93.27703699999999,45.005994,-93.287559,Minneapolis Park & Recreation Board,Farview Park,30145,30069.0
261,N01697,2013-07-28 21:03:00,2013-07-28 21:11:00,45.005994,-93.287559,45.002448,-93.30585699999999,Farview Park,West Broadway & Logan Ave N,30069,30070.0
262,N01697,2013-07-28 21:11:00,2013-07-28 21:16:00,45.002448,-93.30585699999999,45.013318,-93.30779799999999,West Broadway & Logan Ave N,Lowry Ave N & Penn Ave,30070,30072.0
263,N01697,2013-07-10 18:04:00,2013-07-10 18:23:00,44.972217,-93.27643499999999,44.941388,-93.29863399999999,YWCA Downtown,West 34th Street  & Hennepin Ave S,30006,30073.0
264,N01697,2013-07-28 19:38:00,2013-07-28 19:56:00,44.929359999999996,-93.30713,44.941388,-93.29863399999999,Lake Harriet Bandshell,West 34th Street  & Hennepin Ave S,30157,30073.0
265,N01697,2013-10-13 17:45:00,2013-10-13 17:57:00,44.973440000000004,-93.24748000000001,44.972590000000004,-93.218919,Washington & Cedar,27th Ave SE & University Ave.,30015,30074.0
266,N01697,2013-07-28 17:16:00,2013-07-28 17:19:00,44.97202,-93.22697,44.972590000000004,-93.218919,Oak Street Ramp,27th Ave SE & University Ave.,30034,30074.0
267,N01697,2013-07-28 18:01:00,2013-07-28 18:05:00,44.963549,-93.19590600000001,44.966159999999995,-93.20525,Carleton Street & University Ave ,Curfew Street & Ellis Ave.,30076,30075.0
268,N01697,2013-07-28 17:48:00,2013-07-28 18:01:00,44.980558,-93.181384,44.963549,-93.19590600000001,U of M St. Paul Campus,Carleton Street & University Ave ,30115,30076.0
269,N01697,2013-07-28 18:28:00,2013-07-28 18:31:00,44.947328999999996,-93.233092,44.94823,-93.24054,27th Ave S & East Lake Street,Midtown YWCA,30161,30080.0
270,N01697,2013-07-28 18:19:00,2013-07-28 18:24:00,44.948452,-93.20620100000001,44.94826,-93.22106,Lake Street & West River Parkway,East Lake Street & 36th Ave S,30147,30081.0
271,N01697,2013-07-28 10:51:00,2013-07-28 10:53:00,44.940218,-93.17022,44.940513,-93.177093,Macalester College,Grand Ave & Fairview Ave,30086,30085.0
272,N01697,2013-07-28 10:45:00,2013-07-28 10:50:00,44.94016,-93.1529,44.940218,-93.17022,Kowalski's Market,Macalester College,30099,30086.0
273,N01697,2013-07-28 14:47:00,2013-07-28 14:49:00,44.97265,-93.26872,44.96954,-93.2669,9th Street & 4th Ave.,Grant Street & Portland Ave,30007,30087.0
274,N01697,2013-09-03 17:54:00,2013-09-03 18:00:00,44.97265,-93.27405,44.96954,-93.2669,11th Street & Marquette,Grant Street & Portland Ave,30040,30087.0
275,N01697,2013-04-26 16:22:00,2013-04-26 16:28:00,44.97497,-93.266684,44.96954,-93.2669,7th Street & 4th Ave. S,Grant Street & Portland Ave,30051,30087.0
276,N01697,2013-07-08 10:38:00,2013-07-08 10:52:00,44.984390000000005,-93.277316,44.96954,-93.2669,5th Ave N & 4th Street N,Grant Street & Portland Ave,30056,30087.0
277,N01697,2013-07-28 16:50:00,2013-07-28 16:53:00,44.984891999999995,-93.256551,44.983281,-93.24812,100 Main Street SE,6th Ave. SE & University Ave.,30000,30088.0
278,N01697,2013-06-14 15:39:00,2013-06-14 15:46:00,44.977406,-93.234911,44.983281,-93.24812,Williamson Hall,6th Ave. SE & University Ave.,30025,30088.0
279,N01697,2013-06-02 21:13:00,2013-06-02 21:27:00,44.97202,-93.22697,44.983281,-93.24812,Oak Street Ramp,6th Ave. SE & University Ave.,30034,30088.0
280,N01697,2013-10-20 02:09:00,2013-10-20 02:16:00,44.974909999999994,-93.26078000000001,44.983281,-93.24812,Park Ave. S & 5th Street,6th Ave. SE & University Ave.,30039,30088.0
281,N01697,2013-06-02 19:31:00,2013-06-02 19:35:00,44.98717,-93.25576,44.983281,-93.24812,University & Bank Street SE,6th Ave. SE & University Ave.,30047,30088.0
282,N01697,2013-05-07 13:55:00,2013-05-07 14:14:00,44.9807,-93.30441,44.983281,-93.24812,Glenwood Ave & N Morgan Ave.,6th Ave. SE & University Ave.,30059,30088.0
283,N01697,2013-05-06 18:40:00,2013-05-06 18:53:00,44.989166,-93.27651,44.983281,-93.24812,2nd Street N & 8th Ave. N,6th Ave. SE & University Ave.,30092,30088.0
284,N01697,2013-06-29 14:56:00,2013-06-29 15:22:00,44.94964,-93.28827,44.94885,-93.31759,Lake Street & Lyndale,Lake Calhoun Center,30013,30089.0
285,N01697,2013-05-20 10:34:00,2013-05-20 11:25:00,44.9554734,-93.29714298,44.94885,-93.31759,26th Street & Hennepin,Lake Calhoun Center,30044,30089.0
286,N01697,2013-05-21 12:59:00,2013-05-21 13:54:00,44.94885,-93.31759,44.94885,-93.31759,Lake Calhoun Center,Lake Calhoun Center,30089,30089.0
287,N01697,2013-07-28 19:14:00,2013-07-28 19:19:00,44.9485,-93.30520899999999,44.94885,-93.31759,Lake Street & Knox Ave S,Lake Calhoun Center,30158,30089.0
288,N01697,2013-05-25 14:59:00,2013-05-25 15:13:00,44.9485,-93.30520899999999,44.94885,-93.31759,Lake Street & Knox Ave S,Lake Calhoun Center,30158,30089.0
289,N01697,2013-06-01 11:22:00,2013-06-01 11:54:00,44.969225,-93.251136,44.978068,-93.26023,Currie Park,Portland Ave. & Washington Ave.,30037,30090.0
290,N01697,2013-07-14 09:04:00,2013-07-14 09:12:00,44.989166,-93.27651,44.978068,-93.26023,2nd Street N & 8th Ave. N,Portland Ave. & Washington Ave.,30092,30090.0
291,N01697,2013-07-28 13:58:00,2013-07-28 13:59:00,44.977521,-93.256736,44.978068,-93.26023,Chicago Ave & Washington Ave S,Portland Ave. & Washington Ave.,30143,30090.0
292,N01697,2013-07-28 14:09:00,2013-07-28 14:18:00,44.980926000000004,-93.26285,44.982594299999995,-93.26751390000001,South 2nd Street & 3rd Ave. S,Gateway Park,30030,30091.0
293,N01697,2013-05-06 18:15:00,2013-05-06 18:17:00,44.986087,-93.272459,44.989166,-93.27651,North 2nd Street & 4th Ave. N,2nd Street N & 8th Ave. N,30011,30092.0
294,N01697,2013-07-14 06:33:00,2013-07-14 06:36:00,44.98383,-93.27099,44.989166,-93.27651,Washington & 2nd Ave. N,2nd Street N & 8th Ave. N,30021,30092.0
295,N01697,2013-05-13 11:49:00,2013-05-13 12:00:00,44.975640999999996,-93.272185,44.989166,-93.27651,IDS Center,2nd Street N & 8th Ave. N,30042,30092.0
296,N01697,2013-07-28 15:40:00,2013-07-28 15:42:00,44.989451,-93.279579,44.989166,-93.27651,Washington Ave N & 9th Ave N,2nd Street N & 8th Ave. N,30065,30092.0
297,N01697,2013-08-19 15:18:00,2013-08-19 15:23:00,44.972217,-93.27643499999999,44.968237,-93.281991,YWCA Downtown,West 15th Street & Willow,30006,30093.0
298,N01697,2013-04-25 17:32:00,2013-04-25 17:35:00,44.972217,-93.27643499999999,44.968237,-93.281991,YWCA Downtown,West 15th Street & Willow,30006,30093.0
