,Bike#,start_ts,end_ts,Latitude,Longitude,Latitude_end,Longitude_end,Start Station,End Station,Start terminal,End terminal
299,N01697,2013-06-30 14:46:00,2013-06-30 14:57:00,44.97265,-93.26872,44.968237,-93.281991,9th Street & 4th Ave.,West 15th Street & Willow,30007,30093.0
300,N01697,2013-06-20 17:22:00,2013-06-20 17:36:00,44.94964,-93.28827,44.968237,-93.281991,Lake Street & Lyndale,West 15th Street & Willow,30013,30093.0
301,N01697,2013-06-25 16:22:00,2013-06-25 16:32:00,44.976602,-93.266701,44.968237,-93.281991,Hennepin County Government Center,West 15th Street & Willow,30029,30093.0
302,N01697,2013-07-07 16:20:00,2013-07-07 16:33:00,44.954096,-93.26907,44.968237,-93.281991,5th Ave. S & East 27th Street,West 15th Street & Willow,30054,30093.0
303,N01697,2013-07-28 15:19:00,2013-07-28 15:23:00,44.96342,-93.277939,44.968237,-93.281991,Nicollet & Franklin,West 15th Street & Willow,30060,30093.0
304,N01697,2013-08-31 18:06:00,2013-08-31 19:10:00,44.96342,-93.277939,44.94478,-93.29038,Nicollet & Franklin,West 32nd Street & Bryant Ave S,30060,30094.0
305,N01697,2013-07-11 15:41:00,2013-07-11 15:46:00,44.941388,-93.29863399999999,44.94478,-93.29038,West 34th Street  & Hennepin Ave S,West 32nd Street & Bryant Ave S,30073,30094.0
306,N01697,2013-09-01 14:22:00,2013-09-01 14:32:00,44.94478,-93.29038,44.94478,-93.29038,West 32nd Street & Bryant Ave S,West 32nd Street & Bryant Ave S,30094,30094.0
307,N01697,2013-07-28 20:01:00,2013-07-28 20:05:00,44.93775,-93.29122,44.94478,-93.29038,West 36th Street & Bryant Ave S,West 32nd Street & Bryant Ave S,30095,30094.0
308,N01697,2013-09-13 17:28:00,2013-09-13 17:44:00,44.95548,-93.28775,44.93775,-93.29122,26th Street & Lyndale,West 36th Street & Bryant Ave S,30022,30095.0
309,N01697,2013-06-27 13:08:00,2013-06-27 13:54:00,44.97654,-93.25535,44.93775,-93.29122,Washington Ave S & 9th Ave S,West 36th Street & Bryant Ave S,30046,30095.0
310,N01697,2013-07-28 19:56:00,2013-07-28 20:01:00,44.941388,-93.29863399999999,44.93775,-93.29122,West 34th Street  & Hennepin Ave S,West 36th Street & Bryant Ave S,30073,30095.0
311,N01697,2013-06-29 10:41:00,2013-06-29 13:17:00,44.93775,-93.29122,44.93775,-93.29122,West 36th Street & Bryant Ave S,West 36th Street & Bryant Ave S,30095,30095.0
312,N01697,2013-05-24 17:17:00,2013-05-24 17:34:00,44.973440000000004,-93.24748000000001,44.999894,-93.26295999999999,Washington & Cedar,University Ave. NE & 12th Ave. NE,30015,30096.0
313,N01697,2013-07-28 15:56:00,2013-07-28 15:58:00,44.998613,-93.268633,44.999894,-93.26295999999999,Broadway & Marshall Street NE,University Ave. NE & 12th Ave. NE,30152,30096.0
314,N01697,2013-07-28 18:51:00,2013-07-28 18:55:00,44.9519,-93.27831,44.948555999999996,-93.283163,28th Street & Nicollet Ave. S,Pleasant Ave S &  Lake Street,30064,30097.0
315,N01697,2013-05-12 16:21:00,2013-05-12 16:34:00,44.982594299999995,-93.26751390000001,44.995348,-93.26685400000001,Gateway Park,Marshall Street NE & 8th Ave. NE,30091,30098.0
316,N01697,2013-05-13 19:08:00,2013-05-13 19:15:00,44.989166,-93.27651,44.995348,-93.26685400000001,2nd Street N & 8th Ave. N,Marshall Street NE & 8th Ave. NE,30092,30098.0
317,N01697,2013-05-12 17:06:00,2013-05-12 17:26:00,44.995348,-93.26685400000001,44.995348,-93.26685400000001,Marshall Street NE & 8th Ave. NE,Marshall Street NE & 8th Ave. NE,30098,30098.0
318,N01697,2013-07-28 15:51:00,2013-07-28 15:54:00,44.992540000000005,-93.270256,44.995348,-93.26685400000001,Boom Island Park,Marshall Street NE & 8th Ave. NE,30151,30098.0
319,N01697,2013-07-28 10:43:00,2013-07-28 10:45:00,44.940127000000004,-93.146957,44.94016,-93.1529,Grand Ave & Lexington Parkway,Kowalski's Market,30100,30099.0
320,N01697,2013-07-28 10:38:00,2013-07-28 10:43:00,44.941599,-93.138832,44.940127000000004,-93.146957,N Milton Street & Summit Ave,Grand Ave & Lexington Parkway,30101,30100.0
321,N01697,2013-07-28 10:33:00,2013-07-28 10:38:00,44.939778999999994,-93.126261,44.941599,-93.138832,Dale Street & Grand Ave.,N Milton Street & Summit Ave,30106,30101.0
322,N01697,2013-07-28 10:53:00,2013-07-28 11:00:00,44.940513,-93.177093,44.926969,-93.182263,Grand Ave & Fairview Ave,St. Catherine University,30085,30102.0
323,N01697,2013-07-28 10:27:00,2013-07-28 10:30:00,44.9467,-93.1151,44.945736,-93.12661,Selby Ave & Virginia Street,Hague Ave & Dale Street,30137,30103.0
324,N01697,2013-11-01 15:23:00,2013-11-01 15:40:00,44.975640999999996,-93.272185,44.99882,-93.25276,IDS Center,Logan Park,30042,30104.0
325,N01697,2013-07-28 16:15:00,2013-07-28 16:21:00,45.00994,-93.247114,44.99882,-93.25276,Central Ave. NE & 22nd Ave NE,Logan Park,30112,30104.0
326,N01697,2013-08-03 20:11:00,2013-08-03 20:37:00,45.033069,-93.29065,44.99882,-93.25276,Webber Park,Logan Park,30146,30104.0
327,N01697,2013-07-28 10:31:00,2013-07-28 10:33:00,44.945736,-93.12661,44.939778999999994,-93.126261,Hague Ave & Dale Street,Dale Street & Grand Ave.,30103,30106.0
328,N01697,2013-07-20 09:26:00,2013-07-20 09:58:00,44.940288,-93.197997,44.939778999999994,-93.126261,Mississippi River Blvd & Summit Ave,Dale Street & Grand Ave.,30162,30106.0
329,N01697,2013-07-28 17:36:00,2013-07-28 17:42:00,44.987934,-93.21289200000001,44.981343,-93.193977,Como Ave. SE & 29th Ave. SE,Carter Ave & Como Ave,30109,30108.0
330,N01697,2013-07-28 17:30:00,2013-07-28 17:36:00,44.987517,-93.230469,44.987934,-93.21289200000001,15th Ave. SE & Como Ave. SE,Como Ave. SE & 29th Ave. SE,30110,30109.0
331,N01697,2013-07-28 17:25:00,2013-07-28 17:30:00,44.97913,-93.23189,44.987517,-93.230469,4th Street & 17th Ave. SE,15th Ave. SE & Como Ave. SE,30032,30110.0
332,N01697,2013-07-28 16:05:00,2013-07-28 16:15:00,45.006229,-93.271571,45.00994,-93.247114,Marshall Street NE & 18th Ave NE,Central Ave. NE & 22nd Ave NE,30169,30112.0
333,N01697,2013-07-28 17:42:00,2013-07-28 17:46:00,44.981343,-93.193977,44.984527,-93.185029,Carter Ave & Como Ave,U of M St. Paul Student Center,30108,30113.0
334,N01697,2013-06-15 12:10:00,2013-06-15 13:11:00,44.972217,-93.27643499999999,44.980558,-93.181384,YWCA Downtown,U of M St. Paul Campus,30006,30115.0
335,N01697,2013-07-28 17:46:00,2013-07-28 17:48:00,44.984527,-93.185029,44.980558,-93.181384,U of M St. Paul Student Center,U of M St. Paul Campus,30113,30115.0
336,N01697,2013-07-28 10:18:00,2013-07-28 10:21:00,44.945173,-93.103863,44.949053,-93.10673,Kellogg Blvd W & Smith Ave,Minnesota History Center,30124,30116.0
337,N01697,2013-07-28 10:22:00,2013-07-28 10:24:00,44.949053,-93.10673,44.948316999999996,-93.11054399999999,Minnesota History Center,Saint Paul College,30116,30122.0
338,N01697,2013-07-28 10:15:00,2013-07-28 10:18:00,44.94144,-93.10624,44.945173,-93.103863,7th Street W & Grand Ave,Kellogg Blvd W & Smith Ave,30135,30124.0
339,N01697,2013-07-28 10:03:00,2013-07-28 10:05:00,44.943846,-93.09227,44.945267,-93.096114,Kellogg Blvd & Wabasha Street,Landmark Plaza,30132,30127.0
340,N01697,2013-07-25 10:14:00,2013-07-25 11:47:00,44.943846,-93.09227,44.943846,-93.09227,Kellogg Blvd & Wabasha Street,Kellogg Blvd & Wabasha Street,30132,30132.0
341,N01697,2013-07-24 18:50:00,2013-07-24 18:59:00,44.94144,-93.10624,44.943846,-93.09227,7th Street W & Grand Ave,Kellogg Blvd & Wabasha Street,30135,30132.0
342,N01697,2013-07-28 10:08:00,2013-07-28 10:10:00,44.942846,-93.097836,44.940902,-93.098712,Science Museum of Minnesota,Upper Landing,30136,30134.0
343,N01697,2013-07-28 10:11:00,2013-07-28 10:15:00,44.940902,-93.098712,44.94144,-93.10624,Upper Landing,7th Street W & Grand Ave,30134,30135.0
344,N01697,2013-07-20 16:35:00,2013-07-20 17:02:00,44.940288,-93.197997,44.94144,-93.10624,Mississippi River Blvd & Summit Ave,7th Street W & Grand Ave,30162,30135.0
345,N01697,2013-07-28 10:05:00,2013-07-28 10:07:00,44.945267,-93.096114,44.942846,-93.097836,Landmark Plaza,Science Museum of Minnesota,30127,30136.0
346,N01697,2013-07-28 10:24:00,2013-07-28 10:27:00,44.948316999999996,-93.11054399999999,44.9467,-93.1151,Saint Paul College,Selby Ave & Virginia Street,30122,30137.0
347,N01697,2013-07-28 14:29:00,2013-07-28 14:31:00,44.980536,-93.275626,44.977128,-93.277505,2nd Ave N & N 6th Street,9th Street N & Hawthorne Ave,30053,30142.0
348,N01697,2013-05-14 06:52:00,2013-05-14 06:58:00,44.984390000000005,-93.277316,44.977128,-93.277505,5th Ave N & 4th Street N,9th Street N & Hawthorne Ave,30056,30142.0
349,N01697,2013-06-23 12:00:00,2013-06-23 12:26:00,44.980926000000004,-93.26285,44.977521,-93.256736,South 2nd Street & 3rd Ave. S,Chicago Ave & Washington Ave S,30030,30143.0
350,N01697,2013-05-24 15:22:00,2013-05-24 15:25:00,44.980926000000004,-93.26285,44.977521,-93.256736,South 2nd Street & 3rd Ave. S,Chicago Ave & Washington Ave S,30030,30143.0
351,N01697,2013-07-28 13:56:00,2013-07-28 13:58:00,44.97654,-93.25535,44.977521,-93.256736,Washington Ave S & 9th Ave S,Chicago Ave & Washington Ave S,30046,30143.0
352,N01697,2013-07-28 15:45:00,2013-07-28 15:46:00,44.986087,-93.272459,44.988461,-93.269087,North 2nd Street & 4th Ave. N,N 4th Ave & W River Parkway,30011,30144.0
353,N01697,2013-06-23 15:20:00,2013-06-23 15:30:00,44.977521,-93.256736,44.988461,-93.269087,Chicago Ave & Washington Ave S,N 4th Ave & W River Parkway,30143,30144.0
354,N01697,2013-07-28 20:51:00,2013-07-28 20:57:00,44.999340999999994,-93.290941,45.00095,-93.27703699999999,Bryant Ave. N & West Broadway,Minneapolis Park & Recreation Board,30067,30145.0
355,N01697,2013-07-28 18:06:00,2013-07-28 18:19:00,44.966159999999995,-93.20525,44.948452,-93.20620100000001,Curfew Street & Ellis Ave.,Lake Street & West River Parkway,30075,30147.0
356,N01697,2013-09-15 12:22:00,2013-09-15 12:47:00,44.916906,-93.213587,44.948452,-93.20620100000001,Minnehaha Park,Lake Street & West River Parkway,30149,30147.0
357,N01697,2013-07-28 11:42:00,2013-07-28 11:45:00,44.916906,-93.213587,44.920466,-93.21953,Minnehaha Park,46th Street Light Rail ,30149,30148.0
358,N01697,2013-07-28 11:35:00,2013-07-28 11:42:00,44.905043,-93.19828299999999,44.916906,-93.213587,Coldwater Spring,Minnehaha Park,30153,30149.0
359,N01697,2013-09-15 10:46:00,2013-09-15 11:13:00,44.947328999999996,-93.233092,44.916906,-93.213587,27th Ave S & East Lake Street,Minnehaha Park,30161,30149.0
360,N01697,2013-07-28 11:04:00,2013-07-28 11:19:00,44.919593,-93.187264,44.894044,-93.187381,Cleveland Ave S & Highland Parkway,Fort Snelling Visitor Center,30164,30150.0
361,N01697,2013-07-28 15:46:00,2013-07-28 15:51:00,44.988461,-93.269087,44.992540000000005,-93.270256,N 4th Ave & W River Parkway,Boom Island Park,30144,30151.0
362,N01697,2013-07-28 15:54:00,2013-07-28 15:55:00,44.995348,-93.26685400000001,44.998613,-93.268633,Marshall Street NE & 8th Ave. NE,Broadway & Marshall Street NE,30098,30152.0
363,N01697,2013-06-23 19:36:00,2013-06-23 19:56:00,44.988461,-93.269087,44.998613,-93.268633,N 4th Ave & W River Parkway,Broadway & Marshall Street NE,30144,30152.0
364,N01697,2013-06-24 02:17:00,2013-06-24 02:44:00,45.006229,-93.271571,44.998613,-93.268633,Marshall Street NE & 18th Ave NE,Broadway & Marshall Street NE,30169,30152.0
365,N01697,2013-07-28 11:24:00,2013-07-28 11:35:00,44.890527,-93.18236999999999,44.905043,-93.19828299999999,Fort Snelling State Park,Coldwater Spring,30159,30153.0
366,N01697,2013-07-28 13:51:00,2013-07-28 13:53:00,44.973440000000004,-93.24748000000001,44.976252,-93.248954,Washington & Cedar,13th Ave & West River Parkway,30015,30154.0
367,N01697,2013-07-18 16:54:00,2013-07-18 16:57:00,44.97654,-93.25535,44.976252,-93.248954,Washington Ave S & 9th Ave S,13th Ave & West River Parkway,30046,30154.0
368,N01697,2013-07-28 11:46:00,2013-07-28 11:54:00,44.920466,-93.21953,44.915957,-93.242761,46th Street Light Rail ,Lake Nokomis,30148,30156.0
369,N01697,2013-07-01 08:40:00,2013-07-01 08:58:00,44.94865,-93.30077,44.929359999999996,-93.30713,Lake Street & Humboldt,Lake Harriet Bandshell,30043,30157.0
370,N01697,2013-07-15 13:08:00,2013-07-15 13:36:00,44.9485,-93.30520899999999,44.929359999999996,-93.30713,Lake Street & Knox Ave S,Lake Harriet Bandshell,30158,30157.0
371,N01697,2013-07-28 19:33:00,2013-07-28 19:38:00,44.92515,-93.31459699999999,44.929359999999996,-93.30713,Upton Ave S & Sheridan Ave S,Lake Harriet Bandshell,30165,30157.0
372,N01697,2013-09-29 18:13:00,2013-09-29 18:42:00,44.94851,-93.2602,44.9485,-93.30520899999999,Midtown Exchange,Lake Street & Knox Ave S,30008,30158.0
373,N01697,2013-07-28 19:10:00,2013-07-28 19:14:00,44.94865,-93.30077,44.9485,-93.30520899999999,Lake Street & Humboldt,Lake Street & Knox Ave S,30043,30158.0
374,N01697,2013-07-01 16:15:00,2013-07-01 16:20:00,44.94865,-93.30077,44.9485,-93.30520899999999,Lake Street & Humboldt,Lake Street & Knox Ave S,30043,30158.0
375,N01697,2013-07-14 14:59:00,2013-07-14 15:23:00,44.9554734,-93.29714298,44.9485,-93.30520899999999,26th Street & Hennepin,Lake Street & Knox Ave S,30044,30158.0
376,N01697,2013-06-08 17:19:00,2013-06-08 17:32:00,44.961459999999995,-93.29303,44.9485,-93.30520899999999,Dupont Ave & 22nd Street,Lake Street & Knox Ave S,30048,30158.0
377,N01697,2013-07-15 15:43:00,2013-07-15 16:06:00,44.929359999999996,-93.30713,44.9485,-93.30520899999999,Lake Harriet Bandshell,Lake Street & Knox Ave S,30157,30158.0
378,N01697,2013-07-16 06:36:00,2013-07-16 07:23:00,44.9485,-93.30520899999999,44.9485,-93.30520899999999,Lake Street & Knox Ave S,Lake Street & Knox Ave S,30158,30158.0
379,N01697,2013-07-15 21:19:00,2013-07-15 21:50:00,44.9485,-93.30520899999999,44.9485,-93.30520899999999,Lake Street & Knox Ave S,Lake Street & Knox Ave S,30158,30158.0
380,N01697,2013-07-14 15:24:00,2013-07-14 16:23:00,44.9485,-93.30520899999999,44.9485,-93.30520899999999,Lake Street & Knox Ave S,Lake Street & Knox Ave S,30158,30158.0
381,N01697,2013-06-08 17:49:00,2013-06-08 19:25:00,44.9485,-93.30520899999999,44.9485,-93.30520899999999,Lake Street & Knox Ave S,Lake Street & Knox Ave S,30158,30158.0
382,N01697,2013-10-12 11:08:00,2013-10-12 11:18:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
383,N01697,2013-10-12 10:09:00,2013-10-12 10:20:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
384,N01697,2013-10-10 11:29:00,2013-10-10 11:39:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
385,N01697,2013-10-09 10:58:00,2013-10-09 11:09:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
386,N01697,2013-10-08 15:41:00,2013-10-08 15:52:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
387,N01697,2013-10-08 11:08:00,2013-10-08 11:19:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
388,N01697,2013-10-08 10:03:00,2013-10-08 10:15:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
389,N01697,2013-10-07 15:17:00,2013-10-07 15:27:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
390,N01697,2013-10-06 10:26:00,2013-10-06 10:36:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
391,N01697,2013-10-05 13:19:00,2013-10-05 13:30:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
392,N01697,2013-10-04 13:13:00,2013-10-04 13:24:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
393,N01697,2013-10-03 13:16:00,2013-10-03 13:27:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
394,N01697,2013-10-03 09:54:00,2013-10-03 10:05:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
395,N01697,2013-10-03 08:47:00,2013-10-03 08:59:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
396,N01697,2013-10-02 11:26:00,2013-10-02 11:41:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
397,N01697,2013-09-30 13:27:00,2013-09-30 13:39:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
398,N01697,2013-09-30 12:59:00,2013-09-30 13:09:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
399,N01697,2013-09-30 10:42:00,2013-09-30 10:56:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
400,N01697,2013-05-25 14:29:00,2013-05-25 14:48:00,44.937816999999995,-93.320212,44.9485,-93.30520899999999,W 36th Street & W Calhoun Parkway,Lake Street & Knox Ave S,30166,30158.0
401,N01697,2013-07-28 11:19:00,2013-07-28 11:24:00,44.894044,-93.187381,44.890527,-93.18236999999999,Fort Snelling Visitor Center,Fort Snelling State Park,30150,30159.0
402,N01697,2013-06-16 01:03:00,2013-06-16 01:22:00,44.972217,-93.27643499999999,44.949699,-93.29312900000001,YWCA Downtown,Dupont Ave S & Lake Street,30006,30160.0
403,N01697,2013-07-28 19:01:00,2013-07-28 19:06:00,44.94964,-93.28827,44.949699,-93.29312900000001,Lake Street & Lyndale,Dupont Ave S & Lake Street,30013,30160.0
404,N01697,2013-06-16 16:47:00,2013-06-16 17:37:00,44.949699,-93.29312900000001,44.949699,-93.29312900000001,Dupont Ave S & Lake Street,Dupont Ave S & Lake Street,30160,30160.0
405,N01697,2013-09-15 10:22:00,2013-09-15 10:45:00,44.94851,-93.2602,44.947328999999996,-93.233092,Midtown Exchange,27th Ave S & East Lake Street,30008,30161.0
406,N01697,2013-07-28 18:24:00,2013-07-28 18:28:00,44.94826,-93.22106,44.947328999999996,-93.233092,East Lake Street & 36th Ave S,27th Ave S & East Lake Street,30081,30161.0
407,N01697,2013-07-19 17:56:00,2013-07-19 18:18:00,44.97202,-93.22697,44.940288,-93.197997,Oak Street Ramp,Mississippi River Blvd & Summit Ave,30034,30162.0
408,N01697,2013-07-20 16:19:00,2013-07-20 16:34:00,44.919593,-93.187264,44.940288,-93.197997,Cleveland Ave S & Highland Parkway,Mississippi River Blvd & Summit Ave,30164,30162.0
409,N01697,2013-07-28 11:54:00,2013-07-28 12:05:00,44.915957,-93.242761,44.93434,-93.229338,Lake Nokomis,38th Street Light Rail ,30156,30163.0
410,N01697,2013-07-28 11:00:00,2013-07-28 11:04:00,44.926969,-93.182263,44.919593,-93.187264,St. Catherine University,Cleveland Ave S & Highland Parkway,30102,30164.0
411,N01697,2013-07-20 15:18:00,2013-07-20 15:45:00,44.939778999999994,-93.126261,44.919593,-93.187264,Dale Street & Grand Ave.,Cleveland Ave S & Highland Parkway,30106,30164.0
412,N01697,2013-07-28 19:25:00,2013-07-28 19:33:00,44.937816999999995,-93.320212,44.92515,-93.31459699999999,W 36th Street & W Calhoun Parkway,Upton Ave S & Sheridan Ave S,30166,30165.0
413,N01697,2013-05-25 13:31:00,2013-05-25 14:28:00,44.967459999999996,-93.28848,44.937816999999995,-93.320212,Walker Art Center,W 36th Street & W Calhoun Parkway,30016,30166.0
414,N01697,2013-07-28 19:20:00,2013-07-28 19:24:00,44.94885,-93.31759,44.937816999999995,-93.320212,Lake Calhoun Center,W 36th Street & W Calhoun Parkway,30089,30166.0
415,N01697,2013-09-13 17:52:00,2013-09-13 18:03:00,44.93775,-93.29122,44.937816999999995,-93.320212,West 36th Street & Bryant Ave S,W 36th Street & W Calhoun Parkway,30095,30166.0
416,N01697,2013-10-12 10:54:00,2013-10-12 11:08:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
417,N01697,2013-10-12 09:54:00,2013-10-12 10:08:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
418,N01697,2013-10-10 11:16:00,2013-10-10 11:29:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
419,N01697,2013-10-09 10:43:00,2013-10-09 10:58:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
420,N01697,2013-10-08 15:26:00,2013-10-08 15:41:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
421,N01697,2013-10-08 10:53:00,2013-10-08 11:08:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
422,N01697,2013-10-08 09:49:00,2013-10-08 10:03:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
423,N01697,2013-10-07 15:03:00,2013-10-07 15:17:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
424,N01697,2013-10-06 10:12:00,2013-10-06 10:26:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
425,N01697,2013-10-05 13:05:00,2013-10-05 13:19:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
426,N01697,2013-10-04 12:59:00,2013-10-04 13:12:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
427,N01697,2013-10-03 13:02:00,2013-10-03 13:16:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
428,N01697,2013-10-03 09:39:00,2013-10-03 09:54:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
429,N01697,2013-10-03 08:32:00,2013-10-03 08:47:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
430,N01697,2013-10-02 11:11:00,2013-10-02 11:26:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
431,N01697,2013-09-30 13:09:00,2013-09-30 13:24:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
432,N01697,2013-09-30 12:44:00,2013-09-30 12:58:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
433,N01697,2013-09-30 10:57:00,2013-09-30 11:11:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
434,N01697,2013-09-30 10:27:00,2013-09-30 10:41:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
435,N01697,2013-07-16 07:52:00,2013-07-16 08:06:00,44.9485,-93.30520899999999,44.937816999999995,-93.320212,Lake Street & Knox Ave S,W 36th Street & W Calhoun Parkway,30158,30166.0
436,N01697,2013-07-28 14:32:00,2013-07-28 14:34:00,44.97534,-93.27869,44.975504,-93.275513,11th Street & Hennepin,LaSalle Ave & 9th Street S,30004,30167.0
437,N01697,2013-07-17 10:00:00,2013-07-17 10:15:00,44.959629,-93.294317,44.975504,-93.275513,Emerson Ave. S & 24th Street,LaSalle Ave & 9th Street S,30061,30167.0
438,N01697,2013-06-23 23:32:00,2013-06-24 00:01:00,44.988890000000005,-93.25392,45.006229,-93.271571,Hennepin & Central Avenue NE,Marshall Street NE & 18th Ave NE,30005,30169.0
439,N01697,2013-07-28 15:59:00,2013-07-28 16:04:00,44.999894,-93.26295999999999,45.006229,-93.271571,University Ave. NE & 12th Ave. NE,Marshall Street NE & 18th Ave NE,30096,30169.0
